website,content,predicted_label
https://www.mayoclinic.org,"Skip to content Care at Mayo Clinic Patient-Centered Care About Mayo Clinic Request Appointment Find a Doctor Locations Clinical Trials Connect to Support Groups Patient & Visitor Guide Billing & Insurance Departments & Centers International Services Contact Us Patient & Visitor Guide Health Library Diseases & Conditions Symptoms Tests & Procedures Drugs & Supplements Healthy Lifestyle Mayo Clinic Health Letter & Books Mayo Clinic Health Letter & Books For Medical Professionals Medical Professional Resources Refer a Patient Continuing Medical Education AskMayoExpert Mayo Clinic Laboratories Video Center Journals & Publications Mayo Clinic Alumni Association Continuing Medical Education Research & Education at Mayo Clinic Research Research at Mayo Clinic Research Faculty Laboratories Core Facilities Centers & Programs Departments & Divisions Clinical Trials Institutional Review Board Postdoctoral Fellowships Training Grant Programs Education Mayo Clinic College of Medicine and Science Mayo Clinic Graduate School of Biomedical Sciences Mayo Clinic Alix School of Medicine Mayo Clinic School of Graduate Medical Education Mayo Clinic School of Health Sciences Mayo Clinic School of Continuous Professional Development Mayo Clinic College of Medicine and Science Giving to Mayo Clinic Give Now Giving to Mayo Clinic Frequently Asked Questions Contact Us to Give Make a Donation Request appointment Log in Search Menu Request appointment Donate Diseases & conditions Find a doctor Care at Mayo Clinic Patient-Centered Care About Mayo Clinic Request Appointment Find a Doctor Locations Clinical Trials Connect to Support Groups Patient & Visitor Guide Billing & Insurance Departments & Centers International Services Contact Us Patient & Visitor Guide Health Library Diseases & Conditions Symptoms Tests & Procedures Drugs & Supplements Healthy Lifestyle Mayo Clinic Health Letter & Books Mayo Clinic Health Letter & Books For Medical Professionals Medical Professional Resources Refer a Patient Continuing Medical Education AskMayoExpert Mayo Clinic Laboratories Video Center Journals & Publications Mayo Clinic Alumni Association Continuing Medical Education Research & Education at Mayo Clinic Research Research at Mayo Clinic Research Faculty Laboratories Core Facilities Centers & Programs Departments & Divisions Clinical Trials Institutional Review Board Postdoctoral Fellowships Training Grant Programs Education Mayo Clinic College of Medicine and Science Mayo Clinic Graduate School of Biomedical Sciences Mayo Clinic Alix School of Medicine Mayo Clinic School of Graduate Medical Education Mayo Clinic School of Health Sciences Mayo Clinic School of Continuous Professional Development Mayo Clinic College of Medicine and Science Giving to Mayo Clinic Give Now Giving to Mayo Clinic Frequently Asked Questions Contact Us to Give Make a Donation Transforming your care Learn how we drive innovation Request appointment Limited disclosure of patient information among those participating in liver study Skip this Section Find diseases & conditions by first letter A B C D E F G H I J K L M N O P R S T U V W X Y Z # Healing starts here The right answers the first time Effective treatment depends on getting the right diagnosis. Our experts diagnose and treat the toughest medical challenges. Top-ranked in the U.S. Mayo Clinic has more No. 1 rankings than any other hospital in the nation according to U.S. News & World Report. Learn more about our top-ranked specialties. Why choose Mayo Clinic World-class care for global patients We make it easy for patients around the world to get care from Mayo Clinic. International services Locations Learn more about Mayo Clinic locations or choose a specific location. Explore all locations Mayo Clinic in Arizona Phoenix & Scottsdale Mayo Clinic in Florida Jacksonville Mayo Clinic in Minnesota Rochester Mayo Clinic Health System Iowa, Minnesota, Wisconsin Mayo Clinic Healthcare London, United Kingdom Featured care areas We solve the world's most serious and complex medical challenges. Bone marrow transplant Brain aneurysm Brain tumor Breast cancer Colon cancer Congenital heart disease Glioma Heart arrhythmia Heart valve disease Living-donor transplant Lung transplant Sarcoma Testicular cancer Join the fight against cancer! Give Now Make a gift to our 2025 Drive to Cure Cancer and transform the way cancer is treated and defeated. Give Now Find a doctor Explore careers Sign up for free e-newsletters About Mayo Clinic About this Site Contact Us Locations Health Information Policy Medicare Accountable Care Organization (ACO) Media Requests News Network Price Transparency Medical Professionals AskMayoExpert Clinical Trials Mayo Clinic Alumni Association Refer a Patient Businesses Executive Health Program International Business Collaborations Facilities & Real Estate Supplier Information Medical Professionals AskMayoExpert Clinical Trials Mayo Clinic Alumni Association Refer a Patient Businesses Executive Health Program International Business Collaborations Facilities & Real Estate Supplier Information Students Admissions Requirements Degree Programs Student & Faculty Portal Students Degree Programs Admissions Requirements Student & Faculty Portal Researchers Research Faculty Laboratories International Patients Appointments Financial Services International Locations & Offices Charitable Care & Financial Assistance Community Health Needs Assessment Financial Assistance Documents – Arizona Financial Assistance Documents – Florida Financial Assistance Documents – Minnesota Follow Mayo Clinic X YouTube Facebook LinkedIn Instagram Get the Mayo Clinic app Terms & Conditions Privacy Policy Notice of Privacy Practices Notice of Nondiscrimination Accessibility Statement Advertising & Sponsorship Policy Site Map Manage Cookies Terms and Conditions Privacy Policy Notice of Privacy Practices Notice of Nondiscrimination Accessibility Statement Advertising and Sponsorship Policy Site Map Manage Cookies Language: English English Español العربية 简体中文 © 1998-2025 Mayo Foundation for Medical Education and Research (MFMER). All rights reserved. Language: English English Español العربية 简体中文",social media
https://www.cdc.gov,"Skip to site content Skip to search An official website of the United States government. Here's how you know Español Official websites use .gov A .gov website belongs to an official government organization in the United States. Secure .gov websites use HTTPS A lock ( ) or https:// means you've safely connected to the .gov website. Share sensitive information only on official, secure websites. Español Search Close Health Topics Outbreaks About CDC Health Topics Health Topics Adult Vaccinations Alzheimer’s Disease COVID-19 Diabetes Flu H5 Bird Flu Handwashing Hantavirus Healthy Weight High Blood Pressure Lyme Disease Measles Overdose Prevention Preventing Dengue Quit Smoking Respiratory Syncytial Virus Infection (RSV) Strep Throat Travelers' Health Controlling Asthma A-Z Index outbreaks Outbreaks Whole Cucumbers Salmonella Outbreak Ready-to-Eat Foods Listeria Outbreak Backyard Poultry Salmonella Outbreak Geckos Salmonella Outbreak Marburg Outbreak in Rwanda Marburg Virus Disease Measles 2025 Outbreaks Cinnamon Applesauce Pouches Lead and Chromium Poisoning Find the latest outbreak information from CDC All Outbreaks About CDC About CDC About CDC Leadership Pressroom Organization Advisory Committee to the Director Speakers Bureau CDC Museum Moving Forward CDC Foundation Mission and Org Charts Lab Safety New CDC.gov Learn more About CDC About CDC Search Close Search Ways to Prevent Measles Learn More Good Nutrition Starts Early Learn More H5 Bird Flu: Current Situation Learn More Ways to Prevent Measles Next Slide Good Nutrition Starts Early Next Slide H5 Bird Flu: Current Situation Next Slide Pause carousel Health Topics Health Topics Adult Vaccinations Alzheimer’s Disease COVID-19 Diabetes Flu H5 Bird Flu Handwashing Hantavirus Healthy Weight High Blood Pressure Lyme Disease Measles Overdose Prevention Preventing Dengue Quit Smoking Respiratory Syncytial Virus Infection (RSV) Strep Throat Travelers' Health Controlling Asthma A-Z Index outbreaks Outbreaks Whole Cucumbers Salmonella Outbreak Ready-to-Eat Foods Listeria Outbreak Backyard Poultry Salmonella Outbreak Geckos Salmonella Outbreak Marburg Outbreak in Rwanda Marburg Virus Disease Measles 2025 Outbreaks Cinnamon Applesauce Pouches Lead and Chromium Poisoning Find the latest outbreak information from CDC All Outbreaks About CDC About CDC About CDC Leadership Pressroom Organization Advisory Committee to the Director Speakers Bureau CDC Museum Moving Forward CDC Foundation Mission and Org Charts Lab Safety New CDC.gov Learn more About CDC About CDC Search Close Search Featured Topics Prevent Norovirus Signs and Symptoms of Tuberculosis Respiratory Illnesses Physical Activity Benefits Fetal Alcohol Spectrum Disorders (FASDs) Workplace Violence Facts and Stats Manage Pain with Your Doctor A to Z Find diseases and conditions; healthy living; workplace safety; environmental health; injury, violence and safety; global health; travelers’ health and more. A B C D E F G H I J K L M N O P Q R S T U V W X Y Z # Controlling Asthma News All News ‎‎MAY ‎‎20 CDC warns of Salmonella outbreak linked to whole cucumbers ‎‎MAY ‎‎14 Statement from CDC’s National Center for Injury Prevention and Control on Provisional 2024 Overdose Death Data ‎‎MAY ‎‎05 CDC announces Salmonella outbreak linked to backyard poultry ‎‎APR ‎‎07 CDC Statement on Measles Outbreak ‎‎FEB ‎‎27 CDC Statement on Measles Outbreak Scientific Journals MMWR is a weekly epidemiological digest that provides timely, reliable, objective, and useful public health information. Learn More EID is a monthly peer reviewed journal covering infectious diseases with emphasis on disease prevention, control, and elimination. Learn More PCD is a peer reviewed journal covering research, public health findings, innovations, and practices on chronic diseases. Learn More Science at CDC To make science and data easier for broad audiences to interpret, CDC is translating science into practical, easy to understand policy by clarifying and presenting scientific language so that anyone can understand it and standardizing guideline development across the agency. About CDC CDC is the nation's leading science-based, data-driven, service organization that protects the public's health. CDC works 24/7 to protect America from health, safety and security threats, both foreign and in the U.S. About CDC Pressroom Organization Leadership Lab Safety Funding and Grants Careers at CDC Fellowships and Training CDC Museum Contact Us Contact Us Call [phone] Contact CDC About CDC About CDC Pressroom Organization Budget & Funding Careers & Jobs Policies Accessibility External Links Privacy Web Policies FOIA OIG No Fear Act Nondiscrimination Vulnerability Disclosure Policy Languages Languages Español Language Assistance Español 繁體中文 Tiếng Việt 한국어 Tagalog Русский العربية Kreyòl Ayisyen Français Polski Português Italiano Deutsch 日本語 فارسی English Archive CDC Archive Public Health Publications Contact Us Contact Us Call [phone] Contact CDC About CDC Pressroom Organization Budget & Funding Careers & Jobs About CDC Policies Accessibility External Links Privacy Web Policies FOIA OIG No Fear Act Nondiscrimination Vulnerability Disclosure Policy Languages Languages Español Language Assistance Español 繁體中文 Tiếng Việt 한국어 Tagalog Русский العربية Kreyòl Ayisyen Français Polski Português Italiano Deutsch 日本語 فارسی English Archive CDC Archive Public Health Publications HHS.gov USA.gov",health
https://www.nih.gov,"Skip to main content U.S. Department of Health & Human Services Search the NIH Website Virtual Tour En Español Site Menu Home Health Information Health Care Providers & Facilities Health Info Lines HealthCare.gov Science Education Resources NIH Clinical Research Trials and You Talking to Your Doctor More » Search Health Topics Quick Links MedlinePlus Health Info NIH News in Health Wellness Toolkits Grants & Funding Grants Home Page Find Funding Due Dates How to Apply About Grants Policy & Compliance Grants News/Blog Contracts Loan Repayment More » Quick Links RePORT eRA Commons NIH Common Fund News & Events News Releases Digital Media Kits Media Resources Media Contacts Images and B-roll Events Social Media More » Quick Links NIH News in Health NIH Research Matters NIH Record Research & Training Medical Research Initiatives Science Highlights Science Education Research in NIH Labs & Clinics Training Opportunities Library Resources Research Resources Clinical Research Resources Safety, Regulation and Guidance More » Quick Links PubMed Stem Cell Information OppNet NIDB NIH Blueprint for Neuroscience Research Institutes at NIH List of Institutes and Centers NIH Office of the Director Directors of NIH Institutes and Centers NIH Institute and Center Contact Information More » Quick Links NCI NEI NHLBI NHGRI NIA NIAAA NIAID NIAMS NIBIB NICHD NIDCD NIDCR NIDDK NIDA NIEHS NIGMS NIMH NIMHD NINDS NINR NLM CC CIT CSR FIC NCATS NCCIH About NIH Who We Are What We Do Jobs at NIH Visitor Information Frequently Asked Questions Contact Us More » Quick Links The NIH Director Take the Virtual Tour NIH…Turning Discovery Into Health ® Impact of NIH Research Science, Health, and Public Trust NIH Director Jay Bhattacharya, M.D., Ph.D. takes the helm as the 18th Director of the National Institutes of Health. Learn more » May is Mental Health Awareness Month Get tips and resources to help take care of your mental health. Learn more » May Is Celiac Awareness Month A gluten-free diet can help relieve celiac disease symptoms and heal damage to the small intestine. Learn more » Celebrating at Graduation this Year? Talk with your high school grads about celebrating safely. Learn more » Healthy Vision Month NEI is shining a light on vision loss and mental health — and sharing steps people with a visual impairment can take to thrive in their daily lives. Learn more » In the News Cancer Incidence Rates of some cancers are increasing in people under 50. Ultra-Processed Foods Potential biomarker could help doctors measure patient diets for UPF. Personalized Gene Therapy Infant is first person successfully treated with genetic technique. Neurological Diseases Genetic therapy delivery platform has potential to treat many conditions. NIH at a Glance virtual-tour-screenshot-square.jpg Take the Virtual Tour Explore the Bethesda campus and how NIH turns discovery into health. jay-bhattacharya-thumb.jpg NIH Director Jay Bhattacharya, M.D., Ph.D., is the NIH Director and provides leadership for the 27 Institutes and Centers that make up NIH. nih-at-a-glance-funding.jpg Funding for Research NIH is the largest source of funding for medical research in the world, creating hundreds of thousands of high-quality jobs. nih-at-a-glance-labs.jpg Labs at NIH Scientists conduct research on NIH campuses across the U.S., as part of our Intramural Research Program. improving-health-collage.jpg Impact of NIH Research NIH-supported research has had a major positive impact on nearly all of our lives. researcher-holding-petri-dish.jpg Jobs at NIH The central recruitment point of access to all NIH jobs and training opportunities. Featured Resources & Initiatives NIH HEAL Initiative Agency-wide effort to speed scientific solutions to stem the national opioid crisis. Clinical Trials Learn about participating in clinical trials and where to find them. Accelerating Medicines Partnership A bold venture to help identify new treatments and cures for diseases. Medical Research Initiatives Important initiatives aimed at improving medical research. Training at NIH NIH provides training opportunities internally, as well as at universities and other institutions across the U.S. RECOVER A new research initiative to understand, prevent, and treat the long-term effects of COVID-19. Connect with Us Contact Us X Facebook Instagram YouTube Flickr More Social Media from NIH Footer NIH Home Virtual Tour En Español Visitor Information Frequently Asked Questions Privacy Policy Disclaimers Accessibility NIH Website Archives Nondiscrimination Notice Freedom of Information Act No Fear Act HHS Vulnerability Disclosure Office of Inspector General USA.gov NIH…Turning Discovery Into Health ® National Institutes of Health, 9000 Rockville Pike, Bethesda, Maryland 20892 U.S. Department of Health and Human Services Back to Top",social media
https://www.un.org,"403 ERROR The request could not be satisfied. Request blocked. We can't connect to the server for this app or website at this time. There might be too much traffic or a configuration error. Try again later, or contact the app or website owner. If you provide content to customers through CloudFront, you can find steps to troubleshoot and help prevent this error by reviewing the CloudFront documentation. Generated by cloudfront (CloudFront) Request ID: _vkPVeSG3JOC3m1oz5GW4jdo7hskoQtG7Y_IlKeWYbdnXAKeWVgd7w==",unknown
https://www.whitehouse.gov,"Menu President Donald J. Trump The White House Search News Articles Briefings & Statements Fact Sheets Presidential Actions Executive Orders Nominations & Appointments Presidential Memoranda Proclamations Remarks Administration Donald J. Trump JD Vance Melania Trump Usha Vance The Cabinet Media Video Library Gallery Live News White House Wire Issues History America 250 America’s Founding Fathers Our Government The White House Building Get in Touch Contact Visit Internships X Instagram Facebook Search for: Press Enter to Search America is Back View the list of private and foreign investments fueling American jobs and innovation » Honoring our Vets The work never stops Next Previous The Administration Donald J. Trump President of the United States JD Vance VICE PRESIDENT OF THE UNITED STATES Melania Trump First Lady OF THE UNITED STATES The Cabinet Of the 47th Administration Executive Actions News OUR PRIORITIES President Trump is committed to lowering costs for all Americans, securing our borders, unleashing American energy dominance, restoring peace through strength, and making all Americans safe and secure once again. Read More Gallery Videos Stay in the know Get direct updates from The White House in your inbox. Please leave blank. News Administration Issues Contact EOP Visit Gallery Video Library America 250 Founding Fathers Subscribe to The White House newsletter Please leave blank. The White House 1600 Pennsylvania Ave NW Washington, DC 20500 X Instagram Facebook WH.GOV Copyright Privacy Back to top",news
https://www.gov.uk,"Cookies on GOV.UK We use some essential cookies to make this website work. We’d like to set additional cookies to understand how you use GOV.UK, remember your settings and improve government services. We also use cookies set by other sites to help us deliver content from their services. You have accepted additional cookies. You can change your cookie settings at any time. You have rejected additional cookies. You can change your cookie settings at any time. Accept additional cookies Reject additional cookies View cookies Hide this message Skip to main content GOV.UK Navigation menu Menu Menu Search GOV.UK × Search GOV.UK Services and information Benefits Births, death, marriages and care Business and self-employed Childcare and parenting Citizenship and living in the UK Crime, justice and the law Disabled people Driving and transport Education and learning Employing people Environment and countryside Housing and local services Money and tax Passports, travel and living abroad Visas and immigration Working, jobs and pensions Government activity Departments Departments, agencies and public bodies News News stories, speeches, letters and notices Guidance and regulation Detailed guidance, regulations and rules Research and statistics Reports, analysis and official statistics Policy papers and consultations Consultations and strategy Transparency Data, Freedom of Information releases and corporate reports Search Search GOV.UK Search GOV.UK - The best place to find government services and information Search Search GOV.UK Popular on GOV.UK HMRC account: sign in or set up Get access to your eVisa Universal Credit account: sign in Personal tax account: sign in or set up Childcare account: sign in Check your State Pension forecast Services and information Benefits Includes eligibility, appeals, tax credits and Universal Credit Births, deaths, marriages and care Parenting, civil partnerships, divorce and Lasting Power of Attorney Business and self-employed Tools and guidance for businesses Childcare and parenting Includes giving birth, fostering, adopting, benefits for children, childcare and schools Citizenship and living in the UK Voting, community participation, life in the UK, international projects Crime, justice and the law Legal processes, courts and the police Disabled people Includes carers, your rights, benefits and the Equality Act Driving and transport Includes vehicle tax, MOT and driving licences Education and learning Includes student loans, admissions and apprenticeships Employing people Includes pay, contracts, hiring and redundancies Environment and countryside Includes flooding, recycling, farming and wildlife Housing and local services Owning or renting and council services Money and tax Includes debt and Self Assessment Passports, travel and living abroad Includes renewing passports and travel advice by country Visas and immigration Apply to visit, work, study, settle or seek asylum in the UK Working, jobs and pensions Includes holidays, finding a job and redundancy Featured Find a job Search and apply for jobs in England, Scotland and Wales. National Insurance Check your record to see if you can add more contributions. Cost of living support Find out what support is available to help with the cost of living. Government activity Find out what the government is doing Departments Departments, agencies and public bodies News News stories, speeches, letters and notices Guidance and regulation Detailed guidance, regulations and rules Research and statistics Reports, analysis and official statistics Policy papers and consultations Consultations and strategy Transparency documents Data, Freedom of Information releases and corporate reports More on GOV.UK HMRC services: sign in Check MOT history of a vehicle Tax your vehicle Universal Credit Foreign travel advice Check your State Pension age Childcare account: sign in Student finance: sign in Self Assessment tax returns Apply for a passport Is this page useful? Maybe Yes this page is useful No this page is not useful Thank you for your feedback Report a problem with this page Help us improve GOV.UK Don’t include personal or financial information like your National Insurance number or credit card details. This field is for robots only. Please leave blank What were you doing? What went wrong? Send Cancel Help us improve GOV.UK To help us improve GOV.UK, we’d like to know more about your visit today. Please fill in this survey (opens in a new tab and requires JavaScript ) . Cancel Services and information Benefits Births, death, marriages and care Business and self-employed Childcare and parenting Citizenship and living in the UK Crime, justice and the law Disabled people Driving and transport Education and learning Employing people Environment and countryside Housing and local services Money and tax Passports, travel and living abroad Visas and immigration Working, jobs and pensions Government activity Departments News Guidance and regulation Research and statistics Policy papers and consultations Transparency How government works Get involved Support links Help Privacy Cookies Accessibility statement Contact Terms and conditions Rhestr o Wasanaethau Cymraeg Government Digital Service All content is available under the Open Government Licence v3.0 , except where otherwise stated © Crown copyright",news
